ID,Count
1,501.9175720214844
2,100.61328125
3,147.73175048828125
4,182.27902221679688
5,395.52410888671875
6,7.5579400062561035
7,740.2998046875
8,217.06478881835938
9,139.6239471435547
10,801.6737670898438
11,183.09329223632812
12,46.83821105957031
13,2127.7099609375
14,490.51220703125
15,493.300048828125
16,23.38460922241211
17,44.98241424560547
18,829.614013671875
19,25.36862564086914
20,4155.8193359375
21,648.3421630859375
22,19.714448928833008
23,166.95272827148438
24,370.4127197265625
25,863.9298095703125
26,6.491518020629883
27,59.80641174316406
28,606.1281127929688
29,2193.998779296875
30,170.81246948242188
31,112.12776184082031
32,141.35321044921875
33,72.68634033203125
34,18.139575958251953
35,48.817543029785156
36,892.3217163085938
37,13.903491973876953
38,236.08273315429688
39,294.7790832519531
40,194.931640625
41,170.96420288085938
42,399.26727294921875
43,436.81414794921875
44,34.58158874511719
45,49.3232307434082
46,819.5675048828125
47,2056.900390625
48,52.11958312988281
49,3163.9609375
50,250.1985321044922
51,46.05241394042969
52,142.95068359375
53,34.707759857177734
54,254.80682373046875
55,5.532827377319336
56,38.72783279418945
57,194.9552764892578
58,364.06683349609375
59,8.923356056213379
60,167.21002197265625
61,1040.336669921875
62,249.59080505371094
63,362.89971923828125
64,214.19903564453125
65,272.7315673828125
66,1687.163330078125
67,106.78598022460938
68,654.9645385742188
69,177.9840087890625
70,111.64277648925781
71,323.37060546875
72,27.494338989257812
73,286.92919921875
74,35.04320526123047
75,34.104766845703125
76,334.3832702636719
77,474.6037292480469
78,1558.6878662109375
79,178.94052124023438
80,32.611175537109375
81,165.27993774414062
82,106.35777282714844
83,567.8731689453125
84,172.5921630859375
85,99.96704864501953
86,1524.0841064453125
87,284.78375244140625
88,36.713226318359375
89,6.046456336975098
90,34.08183288574219
91,33.75407409667969
92,15.945570945739746
93,315.9687805175781
94,509.181396484375
95,130.5831298828125
96,37.75486373901367
97,34.8553466796875
98,639.830322265625
99,29.91741180419922
100,50.277191162109375
101,49.137901306152344
102,29.25048065185547
103,36.15364074707031
104,29.956485748291016
105,10.456335067749023
106,116.32933807373047
107,111.06423950195312
108,61.33842086791992
109,643.809814453125
110,33.791839599609375
111,144.47085571289062
112,60.826080322265625
113,460.751220703125
114,207.78195190429688
115,2592.266357421875
116,147.10226440429688
117,46.96049499511719
118,330.23516845703125
119,975.017333984375
120,14.639325141906738
121,411.24639892578125
122,53.05742263793945
123,210.68170166015625
124,11.115259170532227
125,246.68600463867188
126,34.350433349609375
127,1409.9326171875
128,1514.95751953125
129,377.9298095703125
130,142.19989013671875
131,159.883056640625
132,22.531757354736328
133,93.93560791015625
134,296.8586730957031
135,270.8692321777344
136,80.40103149414062
137,71.1669921875
138,962.111572265625
139,150.01101684570312
140,119.05342102050781
141,2637.249267578125
142,169.02456665039062
143,312.1423034667969
144,36.28033447265625
145,87.54866790771484
146,30.63684844970703
147,33.84024429321289
148,40.47629165649414
149,11.088493347167969
150,160.69183349609375
151,182.96432495117188
152,272.41522216796875
153,12.309207916259766
154,7.275577545166016
155,573.766845703125
156,57.726295471191406
157,61.9690055847168
158,63.33086013793945
159,252.96115112304688
160,87.24470520019531
161,52.563323974609375
162,231.343017578125
163,70.28282165527344
164,593.52978515625
165,709.305419921875
166,68.88027954101562
167,384.56298828125
168,530.818603515625
169,31.30462074279785
170,495.92816162109375
171,36.05824661254883
172,23.241838455200195
173,277.2718505859375
174,406.79302978515625
175,140.90829467773438
176,102.889404296875
177,33.09585189819336
178,8.499285697937012
179,1756.8082275390625
180,82.21832275390625
181,10.683202743530273
182,456.60504150390625
